date,hour,time_buy_count,time_cart_count,time_fav_count,time_pv_count,time_total_interaction_count,time_fav_rate,time_cart_rate,time_buy_rate,day_of_week,is_weekend,is_workday,is_peak_hour,days_to_double12,is_double12_period
2025-12-07,4,7,64,123,2979,3173,0.041289023162134945,0.021483719368915744,0.0023497818059751594,6,1,0,0,5,0
2025-12-07,5,4,65,121,3055,3245,0.03960720130932897,0.02127659574468085,0.001309328968903437,6,1,0,0,5,0
2025-12-07,6,22,100,115,4401,4638,0.026130424903431038,0.022722108611679163,0.004998863894569416,6,1,0,0,5,0
2025-12-07,7,58,174,184,8826,9242,0.020847496034443688,0.01971447994561523,0.006571493315205076,6,1,0,0,5,0
2025-12-07,8,106,382,447,14288,15223,0.031284994400895855,0.02673572228443449,0.007418812989921613,6,1,0,0,5,0
2025-12-07,9,151,391,386,16151,17079,0.023899448950529378,0.024209027304810848,0.009349266299300354,6,1,0,0,5,0
2025-12-07,10,198,545,362,18587,19692,0.01947597783396998,0.029321568838435466,0.010652606660569216,6,1,0,0,5,0
2025-12-07,11,221,520,392,16551,17684,0.02368436952450003,0.03141804120596943,0.013352667512537006,6,1,0,0,5,0
2025-12-07,12,180,414,324,13931,14849,0.023257483310602255,0.0297178953413251,0.012920824061445697,6,1,0,0,5,0
2025-12-07,13,173,484,420,16171,17248,0.025972419763774658,0.02993012182301651,0.010698163378888133,6,1,0,0,5,0
2025-12-07,14,184,536,413,17927,19060,0.023037875829754,0.029899034975177107,0.010263847827299603,6,1,0,0,5,0
2025-12-07,15,176,533,360,17492,18561,0.02058083695403613,0.030471072490281272,0.010061742510862108,6,1,0,0,5,0
2025-12-07,16,229,518,357,18252,19356,0.0195595003287311,0.028380451457374535,0.012546570238877931,6,1,0,0,5,0
2025-12-07,17,152,418,306,15525,16401,0.01971014492753623,0.026924315619967793,0.009790660225442834,6,1,0,0,5,0
2025-12-07,18,155,493,383,16933,17964,0.022618555483375657,0.02911474635327467,0.009153723498494064,6,1,0,0,5,0
2025-12-07,19,158,609,364,21027,22158,0.017311076235316497,0.02896276216293337,0.007514148475769249,6,1,0,0,5,0
2025-12-07,20,182,831,394,28435,29842,0.013856163179180587,0.029224547212941796,0.006400562686829612,6,1,0,1,5,0
2025-12-07,21,324,1331,743,34609,37007,0.02146840417232512,0.038458204513276896,0.009361726718483631,6,1,0,1,5,0
2025-12-07,22,267,1130,758,32256,34411,0.023499503968253968,0.035032242063492064,0.008277529761904762,6,1,0,1,5,0
2025-12-07,23,160,893,612,25643,27308,0.023866162305502477,0.034824318527473384,0.006239519556994111,6,1,0,1,5,0
2025-12-08,0,128,362,422,14586,15498,0.028931852461264226,0.024818318935965995,0.008775538187302893,0,0,1,0,4,0
2025-12-08,1,26,152,188,7084,7450,0.026538678712591756,0.021456804065499716,0.0036702428006775835,0,0,1,0,4,0
2025-12-08,2,15,101,124,3956,4196,0.03134479271991911,0.025530839231547017,0.0037917087967644083,0,0,1,0,4,0
2025-12-08,3,11,56,87,2138,2292,0.04069223573433115,0.026192703461178673,0.005144995322731525,0,0,1,0,4,0
2025-12-08,4,2,53,54,2098,2207,0.025738798856053385,0.025262154432793137,0.0009532888465204957,0,0,1,0,4,0
2025-12-08,5,16,77,118,3048,3259,0.03871391076115486,0.02526246719160105,0.005249343832020997,0,0,1,0,4,0
2025-12-08,6,16,74,85,3482,3657,0.024411257897759907,0.02125215393452039,0.004595060310166571,0,0,1,0,4,0
2025-12-08,7,34,158,196,7138,7526,0.027458671896889886,0.022135051835247967,0.0047632390025217144,0,0,1,0,4,0
2025-12-08,8,85,240,231,11061,11617,0.020884187686465962,0.021697857336588012,0.007684657806708254,0,0,1,0,4,0
2025-12-08,9,127,412,373,13967,14879,0.02670580654399656,0.029498102670580655,0.009092861745543065,0,0,1,0,4,0
2025-12-08,10,197,521,311,15850,16879,0.019621451104100945,0.03287066246056782,0.012429022082018928,0,0,1,0,4,0
2025-12-08,11,175,451,390,14911,15927,0.026155187445510025,0.03024612702032057,0.011736302058882705,0,0,1,0,4,0
2025-12-08,12,237,577,332,15548,16694,0.021353228711088242,0.03711088242860818,0.01524311808592745,0,0,1,0,4,0
2025-12-08,13,261,625,374,18459,19719,0.020261119237228453,0.033858822254726695,0.014139444173573866,0,0,1,0,4,0
2025-12-08,14,220,537,338,17555,18650,0.01925377385360296,0.03058957561948163,0.012532042153232698,0,0,1,0,4,0
2025-12-08,15,247,616,465,19085,20413,0.02436468430704742,0.03227665706051873,0.012942101126539167,0,0,1,0,4,0
2025-12-08,16,222,525,338,17296,18381,0.01954209065679926,0.030353839037927845,0.012835337650323774,0,0,1,0,4,0
2025-12-08,17,132,466,273,14316,15187,0.019069572506286672,0.032550991897177986,0.009220452640402346,0,0,1,0,4,0
2025-12-08,18,181,473,317,16755,17726,0.018919725455088035,0.028230378991345867,0.010802745449119666,0,0,1,0,4,0
2025-12-08,19,183,606,544,24287,25620,0.022398814180425743,0.02495162020834191,0.0075348952114299836,0,0,1,0,4,0
2025-12-08,20,254,916,605,30897,32672,0.01958118911221154,0.029646891283943426,0.008220862866945011,0,0,1,1,4,0
2025-12-08,21,271,977,814,34832,36894,0.02336931557188792,0.02804892053284336,0.00778020211299954,0,0,1,1,4,0
2025-12-08,22,207,1046,710,32004,33967,0.02218472690913636,0.03268341457317835,0.0064679415073115865,0,0,1,1,4,0
2025-12-08,23,172,894,547,23744,25357,0.023037398921832885,0.037651617250673855,0.0072439353099730455,0,0,1,1,4,0
2025-12-09,0,103,358,336,14312,15109,0.023476802683063163,0.025013974287311346,0.007196757965343767,1,0,1,0,3,0
2025-12-09,1,33,186,158,7711,8088,0.0204902087926339,0.02412138503436649,0.0042796005706134095,1,0,1,0,3,0
2025-12-09,2,30,125,106,4749,5010,0.022320488523899767,0.026321330806485577,0.006317119393556538,1,0,1,0,3,0
2025-12-09,3,10,82,31,2659,2782,0.011658518239939826,0.030838661150808574,0.00376081233546446,1,0,1,0,3,0
2025-12-09,4,14,77,79,2422,2592,0.032617671345995046,0.031791907514450865,0.005780346820809248,1,0,1,0,3,0
2025-12-09,5,14,76,31,2496,2617,0.012419871794871794,0.030448717948717948,0.005608974358974359,1,0,1,0,3,0
2025-12-09,6,41,129,104,4576,4850,0.022727272727272728,0.02819055944055944,0.00895979020979021,1,0,1,0,3,0
2025-12-09,7,34,278,187,8438,8937,0.022161649680018963,0.032946195780990756,0.004029390850912538,1,0,1,0,3,0
2025-12-09,8,96,332,266,11102,11796,0.02395964691046658,0.029904521707800398,0.008647090614303729,1,0,1,0,3,0
2025-12-09,9,146,385,359,13574,14464,0.026447620450861943,0.028363047001620744,0.010755856785030205,1,0,1,0,3,0
2025-12-09,10,254,508,472,16459,17693,0.028677319399720517,0.03086457257427547,0.015432286287137735,1,0,1,0,3,0
2025-12-09,11,190,517,352,15273,16332,0.023047207490342433,0.033850586001440454,0.012440254043082565,1,0,1,0,3,0
2025-12-09,12,241,467,304,15481,16493,0.01963697435566178,0.030166009947677798,0.015567469801692397,1,0,1,0,3,0
2025-12-09,13,268,652,571,19291,20782,0.029599295008034834,0.03379814421232699,0.013892488725312322,1,0,1,0,3,0
2025-12-09,14,199,643,471,18338,19651,0.025684371250954303,0.035063801941324024,0.010851783182462646,1,0,1,0,3,0
2025-12-09,15,185,539,406,17833,18963,0.022766780687489486,0.030224864016149836,0.010374025682723042,1,0,1,0,3,0
2025-12-09,16,251,664,399,17299,18613,0.023064917047228163,0.03838372160240476,0.014509509220186139,1,0,1,0,3,0
2025-12-09,17,138,551,329,16076,17094,0.02046528987310276,0.0342746951978104,0.008584224931575018,1,0,1,0,3,0
2025-12-09,18,119,508,298,17111,18036,0.01741569750452925,0.02968850447080825,0.0069545906142247675,1,0,1,0,3,0
2025-12-09,19,209,664,452,23911,25236,0.018903433566141107,0.027769645769729415,0.008740746936556397,1,0,1,0,3,0
2025-12-09,20,273,896,630,31113,32912,0.0202487706103558,0.028798251534728248,0.008774467264487513,1,0,1,1,3,0
2025-12-09,21,276,1174,697,34509,36656,0.020197629603871455,0.034020110695760525,0.007997913587759715,1,0,1,1,3,0
2025-12-09,22,168,1062,805,33707,35742,0.02388227964517756,0.031506808674755984,0.004984127925950099,1,0,1,1,3,0
2025-12-09,23,157,890,709,25821,27577,0.027458270400061966,0.03446806862631192,0.006080322218349405,1,0,1,1,3,0
2025-12-10,0,83,420,426,16085,17014,0.026484302144855455,0.02611128380478707,0.005160087037612683,2,0,1,0,2,1
2025-12-10,1,46,173,186,8028,8433,0.023168908819133034,0.02154957648231191,0.0057299451918286,2,0,1,0,2,1
2025-12-10,2,27,89,80,3538,3734,0.022611644997173545,0.02515545505935557,0.007631430186546071,2,0,1,0,2,1
2025-12-10,3,8,79,87,3093,3267,0.028128031037827354,0.02554154542515357,0.0025864856126737797,2,0,1,0,2,1
2025-12-10,4,7,83,23,2283,2396,0.010074463425317565,0.036355672360928605,0.0030661410424879547,2,0,1,0,2,1
2025-12-10,5,6,42,21,2094,2163,0.01002865329512894,0.02005730659025788,0.0028653295128939827,2,0,1,0,2,1
2025-12-10,6,22,120,85,4530,4757,0.018763796909492272,0.026490066225165563,0.004856512141280353,2,0,1,0,2,1
2025-12-10,7,69,264,170,8116,8619,0.02094627895515032,0.032528339083292265,0.00850172498767866,2,0,1,0,2,1
2025-12-10,8,71,359,265,12400,13095,0.021370967741935483,0.028951612903225805,0.005725806451612903,2,0,1,0,2,1
2025-12-10,9,179,428,372,15131,16110,0.024585288480602735,0.02828629964972573,0.011830017844160995,2,0,1,0,2,1
2025-12-10,10,197,572,399,18112,19280,0.022029593639575972,0.031581272084805656,0.010876766784452296,2,0,1,0,2,1
2025-12-10,11,141,524,477,17308,18450,0.02755951005315461,0.030275017333025192,0.00814652183961174,2,0,1,0,2,1
2025-12-10,12,204,613,394,17060,18271,0.02309495896834701,0.03593200468933177,0.011957796014067995,2,0,1,0,2,1
2025-12-10,13,166,650,371,19446,20633,0.01907847372210223,0.033425897356782884,0.00853645994034763,2,0,1,0,2,1
2025-12-10,14,245,696,348,19799,21088,0.01757664528511541,0.03515329057023082,0.012374362341532401,2,0,1,0,2,1
2025-12-10,15,195,542,376,19958,21071,0.018839563082473195,0.027157029762501252,0.009770518087984768,2,0,1,0,2,1
2025-12-10,16,215,579,425,19546,20765,0.021743579248951192,0.02962242914151233,0.010999693031822367,2,0,1,0,2,1
2025-12-10,17,164,445,336,16084,17029,0.020890325789604577,0.027667246953494155,0.010196468540164138,2,0,1,0,2,1
2025-12-10,18,146,520,339,17844,18849,0.018997982515131136,0.029141448105805875,0.008182021968168572,2,0,1,0,2,1
2025-12-10,19,153,658,561,24957,26329,0.02247866330087751,0.026365348399246705,0.006130544536602957,2,0,1,0,2,1
2025-12-10,20,187,946,828,32813,34774,0.025233901197696036,0.028830036875628563,0.005698960777740529,2,0,1,1,2,1
2025-12-10,21,209,1144,782,36888,39023,0.021199306007373672,0.03101279548904793,0.005665799175883756,2,0,1,1,2,1
2025-12-10,22,291,1262,773,35967,38293,0.02149192315177802,0.03508771929824561,0.008090749854032863,2,0,1,1,2,1
2025-12-10,23,185,1072,629,26581,28467,0.023663519054964072,0.040329558707347356,0.006959858545577668,2,0,1,1,2,1
2025-12-11,0,83,437,302,16151,16973,0.018698532598600708,0.027057148164200358,0.005139000681072379,3,0,1,0,1,1
2025-12-11,1,31,231,182,7518,7962,0.024208566108007448,0.030726256983240222,0.004123437084330939,3,0,1,0,1,1
2025-12-11,2,17,108,69,3969,4163,0.017384731670445956,0.027210884353741496,0.004283194759385236,3,0,1,0,1,1
2025-12-11,3,9,57,38,3118,3222,0.012187299550994226,0.018280949326491342,0.0028864656831302116,3,0,1,0,1,1
2025-12-11,4,4,74,70,2313,2461,0.030263726761781237,0.03199308257674016,0.0017293558149589277,3,0,1,0,1,1
2025-12-11,5,7,54,79,2690,2830,0.029368029739776952,0.020074349442379184,0.0026022304832713753,3,0,1,0,1,1
2025-12-11,6,23,121,125,4940,5209,0.025303643724696356,0.024493927125506073,0.00465587044534413,3,0,1,0,1,1
2025-12-11,7,32,227,220,9112,9591,0.024143985952589993,0.024912203687445126,0.003511852502194908,3,0,1,0,1,1
2025-12-11,8,65,312,221,11419,12017,0.019353708731062264,0.027322882914440846,0.005692267273841842,3,0,1,0,1,1
2025-12-11,9,111,480,358,15743,16692,0.02274026551483199,0.030489741472400432,0.0070507527154926,3,0,1,0,1,1
2025-12-11,10,138,569,449,17477,18633,0.025690908050580764,0.03255707501287406,0.007896092006637295,3,0,1,0,1,1
2025-12-11,11,199,577,466,18632,19874,0.025010734220695576,0.03096822670674109,0.010680549592099613,3,0,1,0,1,1
2025-12-11,12,191,537,367,18504,19599,0.019833549502810202,0.029020752269779508,0.0103220925205361,3,0,1,0,1,1
2025-12-11,13,204,599,525,21515,22843,0.024401580292818963,0.027841041134092494,0.009481756913781083,3,0,1,0,1,1
2025-12-11,14,201,754,419,21094,22468,0.01986346828482033,0.03574476154356689,0.009528775955247938,3,0,1,0,1,1
2025-12-11,15,279,678,346,20597,21900,0.016798562897509348,0.03291741515754722,0.013545661989610137,3,0,1,0,1,1
2025-12-11,16,142,638,373,18457,19610,0.020209134745624965,0.034566831012623936,0.00769355799967492,3,0,1,0,1,1
2025-12-11,17,116,703,333,18068,19220,0.01843037414212973,0.03890856763338499,0.006420190391853,3,0,1,0,1,1
2025-12-11,18,154,651,344,19973,21122,0.01722325138937566,0.03259400190256847,0.0077104090522204976,3,0,1,0,1,1
2025-12-11,19,144,984,652,29546,31326,0.022067284911663168,0.03330400054152846,0.004873756176809044,3,0,1,0,1,1
2025-12-11,20,263,1232,684,36739,38918,0.018617817578050574,0.033533846865728516,0.007158605296823539,3,0,1,1,1,1
2025-12-11,21,283,1640,784,45095,47802,0.017385519458920057,0.0363676682559042,0.006275640314890786,3,0,1,1,1,1
2025-12-11,22,332,2011,946,51508,54797,0.018366079055680672,0.03904247883823872,0.006445600683388988,3,0,1,1,1,1
2025-12-11,23,198,1969,958,46151,49276,0.02075794674004897,0.04266429763168729,0.004290264566314923,3,0,1,1,1,1
2025-12-12,0,1950,2267,584,45229,50030,0.012912069689800791,0.05012270888146985,0.043113931327245794,4,0,1,0,0,1
2025-12-12,1,608,914,251,20988,22761,0.011959214789403469,0.04354869449209072,0.028968934629311986,4,0,1,0,0,1
2025-12-12,2,222,442,194,10896,11754,0.017804698972099853,0.040565345080763586,0.020374449339207047,4,0,1,0,0,1
2025-12-12,3,116,199,96,5762,6173,0.016660881638320028,0.034536619229434226,0.020131898646303367,4,0,1,0,0,1
2025-12-12,4,86,186,69,4827,5168,0.014294592914853946,0.03853325046612803,0.017816449140252745,4,0,1,0,0,1
2025-12-12,5,100,185,82,6050,6417,0.013553719008264463,0.030578512396694214,0.01652892561983471,4,0,1,0,0,1
2025-12-12,6,278,360,185,11997,12820,0.015420521797115946,0.030007501875468866,0.02317245978161207,4,0,1,0,0,1
2025-12-12,7,511,730,434,20502,22177,0.02116866647156375,0.035606282313920594,0.024924397619744416,4,0,1,0,0,1
2025-12-12,8,811,1028,426,25891,28156,0.01645359391294272,0.039704916766443936,0.03132362597041443,4,0,1,0,0,1
2025-12-12,9,866,1252,511,30066,32695,0.01699594226036054,0.041641721545932285,0.028803299407969135,4,0,1,0,0,1
2025-12-12,10,824,1254,470,30083,32631,0.015623441810989595,0.04168467240634245,0.027390885217564737,4,0,1,0,0,1
2025-12-12,11,839,1001,402,25787,28029,0.015589250397487106,0.038818009074339785,0.032535773839531545,4,0,1,0,0,1
2025-12-12,12,681,945,469,27963,30058,0.01677216321567786,0.03379465722561957,0.024353610127668707,4,0,1,0,0,1
2025-12-12,13,737,1163,427,30809,33136,0.013859586484468825,0.03774870979259307,0.023921581356097243,4,0,1,0,0,1
2025-12-12,14,570,951,516,27803,29840,0.018559148293349637,0.03420494191274323,0.020501384742653672,4,0,1,0,0,1
2025-12-12,15,588,989,507,27660,29744,0.018329718004338396,0.035755603759942155,0.02125813449023861,4,0,1,0,0,1
2025-12-12,16,597,1000,483,27792,29872,0.01737910189982729,0.03598157743235463,0.021481001727115718,4,0,1,0,0,1
2025-12-12,17,438,869,387,23876,25570,0.016208745183447813,0.03639638130340091,0.018344781370413805,4,0,1,0,0,1
2025-12-12,18,424,956,564,25121,27065,0.022451335536005732,0.03805580988017993,0.016878308984514947,4,0,1,0,0,1
2025-12-12,19,577,985,711,32965,35238,0.021568330047019565,0.029880175944183223,0.01750341271045048,4,0,1,0,0,1
2025-12-12,20,643,1228,565,40770,43206,0.013858229090017169,0.03012018641157714,0.01577140053961246,4,0,1,1,0,1
2025-12-12,21,850,1843,735,47831,51259,0.015366603248938973,0.03853149630992453,0.017770901716460036,4,0,1,1,0,1
2025-12-12,22,985,1895,709,47748,51337,0.014848789478093323,0.03968752617910698,0.020629136298902572,4,0,1,1,0,1
2025-12-12,23,950,1866,669,43091,46576,0.015525283701933118,0.04330370611032466,0.02204636699078694,4,0,1,1,0,1
2025-12-13,0,195,634,439,21749,23017,0.020184836084417675,0.029150765552439194,0.008965929468021518,5,1,0,0,-1,0
2025-12-13,1,36,233,212,9626,10107,0.022023685850820693,0.02420527737377935,0.003739871182214835,5,1,0,0,-1,0
2025-12-13,2,18,106,86,4952,5162,0.017366720516962843,0.021405492730210016,0.0036348949919224557,5,1,0,0,-1,0
2025-12-13,3,9,73,127,3650,3859,0.034794520547945205,0.02,0.002465753424657534,5,1,0,0,-1,0
2025-12-13,4,11,60,40,2173,2284,0.01840773124712379,0.02761159687068569,0.0050621260929590425,5,1,0,0,-1,0
2025-12-13,5,16,67,34,2132,2249,0.01594746716697936,0.03142589118198874,0.0075046904315197,5,1,0,0,-1,0
2025-12-13,6,36,133,133,5584,5886,0.023818051575931233,0.023818051575931233,0.0064469914040114614,5,1,0,0,-1,0
2025-12-13,7,59,254,230,10799,11342,0.021298268358181313,0.023520696360774147,0.00546346883970738,5,1,0,0,-1,0
2025-12-13,8,72,359,337,15094,15862,0.02232675235192792,0.023784285146415795,0.004770107327414867,5,1,0,0,-1,0
2025-12-13,9,147,408,439,16328,17322,0.026886330230279275,0.024987751102400785,0.009002939735423812,5,1,0,0,-1,0
2025-12-13,10,194,540,369,17454,18557,0.021141285665177038,0.030938466827088347,0.011114930674916925,5,1,0,0,-1,0
2025-12-13,11,168,437,334,15259,16198,0.021888721410315223,0.0286388360967298,0.011009895799200472,5,1,0,0,-1,0
2025-12-13,12,196,495,341,16666,17698,0.02046081843273731,0.0297011880475219,0.011760470418816752,5,1,0,0,-1,0
2025-12-13,13,284,517,276,16923,18000,0.01630916504165928,0.030550138864267565,0.01678189446315665,5,1,0,0,-1,0
2025-12-13,14,205,470,327,17473,18475,0.018714588221827963,0.026898643621587594,0.011732387111543525,5,1,0,0,-1,0
2025-12-13,15,231,533,380,15861,17005,0.023958136309186053,0.03360443855998991,0.014564024966899944,5,1,0,0,-1,0
2025-12-13,16,192,432,306,15711,16641,0.019476799694481572,0.02749665839220928,0.012220737063204125,5,1,0,0,-1,0
2025-12-13,17,192,434,270,16509,17405,0.016354715609667454,0.02628869101702102,0.011630019989096857,5,1,0,0,-1,0
2025-12-13,18,138,494,318,17665,18615,0.01800169827342202,0.027964902349278235,0.007812057741296349,5,1,0,0,-1,0
2025-12-13,19,148,530,469,21845,22992,0.021469443808651865,0.02426184481574731,0.0067750057221332115,5,1,0,0,-1,0
2025-12-13,20,245,701,564,29335,30845,0.01922618033066303,0.023896369524458838,0.008351798193284472,5,1,0,1,-1,0
2025-12-13,21,306,887,620,33934,35747,0.01827076088878411,0.02613897565863146,0.009017504567690222,5,1,0,1,-1,0
2025-12-13,22,230,858,559,32010,33657,0.01746329272102468,0.026804123711340205,0.00718525460793502,5,1,0,1,-1,0
2025-12-13,23,150,831,649,26605,28235,0.024393910919000186,0.03123473031385078,0.0056380379627889495,5,1,0,1,-1,0
2025-12-14,0,83,464,421,17141,18109,0.024560994107695,0.027069599206580714,0.00484219123738405,6,1,0,0,-2,0
2025-12-14,1,55,236,354,10255,10900,0.03451974646513896,0.023013164310092638,0.005363237445148708,6,1,0,0,-2,0
2025-12-14,2,19,130,129,5079,5357,0.025398700531600708,0.025595589683008468,0.003740893876747391,6,1,0,0,-2,0
2025-12-14,3,6,51,73,2911,3041,0.02507729302645139,0.017519752662315355,0.0020611473720371005,6,1,0,0,-2,0
2025-12-14,4,32,61,25,2286,2404,0.010936132983377077,0.02668416447944007,0.01399825021872266,6,1,0,0,-2,0
2025-12-14,5,20,48,65,2429,2562,0.026759983532317826,0.019761218608480857,0.008233841086867023,6,1,0,0,-2,0
2025-12-14,6,28,115,147,4524,4814,0.03249336870026525,0.02541998231653404,0.00618921308576481,6,1,0,0,-2,0
2025-12-14,7,83,290,162,9655,10190,0.01677887105126877,0.03003625064733299,0.008596582081822889,6,1,0,0,-2,0
2025-12-14,8,95,299,219,13326,13939,0.016434038721296715,0.022437340537295514,0.0071289209064985745,6,1,0,0,-2,0
2025-12-14,9,145,446,340,15943,16874,0.021325973781596938,0.02797465972527128,0.009094900583328106,6,1,0,0,-2,0
2025-12-14,10,208,450,559,17858,19075,0.031302497480120955,0.025198790458058014,0.011647440922835704,6,1,0,0,-2,0
2025-12-14,11,215,486,325,16607,17633,0.019570060817727466,0.029264767868970917,0.012946347925573554,6,1,0,0,-2,0
2025-12-14,12,160,432,313,15226,16131,0.02055694207277026,0.028372520688296335,0.010508340995665309,6,1,0,0,-2,0
2025-12-14,13,207,506,367,16758,17838,0.0218999880654016,0.03019453395393245,0.012352309344790547,6,1,0,0,-2,0
2025-12-14,14,196,457,404,18105,19162,0.02231427782380558,0.02524164595415631,0.010825738746202707,6,1,0,0,-2,0
2025-12-14,15,210,466,424,16978,18078,0.02497349511132053,0.02744728472140417,0.012368948050418188,6,1,0,0,-2,0
2025-12-14,16,196,475,391,17821,18883,0.02194040738454632,0.026653947589922,0.010998260479209921,6,1,0,0,-2,0
2025-12-14,17,167,425,314,16401,17307,0.01914517407475154,0.025913054082068166,0.010182305956953843,6,1,0,0,-2,0
2025-12-14,18,171,461,377,18394,19403,0.020495813852343156,0.025062520387082746,0.009296509731434163,6,1,0,0,-2,0
2025-12-14,19,206,523,456,23396,24581,0.01949051119849547,0.022354248589502478,0.008804923918618568,6,1,0,0,-2,0
2025-12-14,20,223,750,513,28943,30429,0.017724492968938948,0.02591300141657741,0.00770479908786235,6,1,0,1,-2,0
2025-12-14,21,260,873,534,32301,33968,0.016531995913439214,0.02702702702702703,0.008049286399801864,6,1,0,1,-2,0
2025-12-14,22,340,1005,610,33439,35394,0.018242172313765365,0.030054726516941296,0.010167768174885612,6,1,0,1,-2,0
2025-12-14,23,158,764,606,24941,26469,0.02429734172647448,0.030632292209614692,0.006334950483140211,6,1,0,1,-2,0
2025-12-15,0,93,369,345,13694,14501,0.025193515408207974,0.02694610778443114,0.006791295457864758,0,0,1,0,-3,0
2025-12-15,1,33,175,181,7590,7979,0.023847167325428194,0.0230566534914361,0.004347826086956522,0,0,1,0,-3,0
2025-12-15,2,19,89,81,3852,4041,0.02102803738317757,0.023104880581516097,0.004932502596053998,0,0,1,0,-3,0
2025-12-15,3,11,88,41,2942,3082,0.013936097892590074,0.02991162474507138,0.0037389530931339226,0,0,1,0,-3,0
2025-12-15,4,6,37,28,1946,2017,0.014388489208633094,0.019013360739979446,0.003083247687564234,0,0,1,0,-3,0
2025-12-15,5,8,32,64,2442,2546,0.02620802620802621,0.013104013104013105,0.003276003276003276,0,0,1,0,-3,0
2025-12-15,6,19,110,143,4793,5065,0.02983517629876904,0.022950135614437723,0.0039641143334028794,0,0,1,0,-3,0
2025-12-15,7,52,167,181,7177,7577,0.025219451024104778,0.02326877525428452,0.007245367145046677,0,0,1,0,-3,0
2025-12-15,8,65,270,273,10652,11260,0.025628989861058955,0.025347352609838527,0.006102140443109276,0,0,1,0,-3,0
2025-12-15,9,220,353,388,14182,15143,0.027358623607389648,0.024890706529403468,0.015512621633055987,0,0,1,0,-3,0
2025-12-15,10,247,510,382,17083,18222,0.02236141192998888,0.029854241058362114,0.01445881870865773,0,0,1,0,-3,0
2025-12-15,11,273,494,296,16413,17476,0.018034484859562543,0.030098092975080728,0.01663315664412356,0,0,1,0,-3,0
2025-12-15,12,226,464,319,18326,19335,0.017406962785114045,0.02531921859652952,0.012332205609516533,0,0,1,0,-3,0
2025-12-15,13,250,621,437,20064,21372,0.021780303030303032,0.03095095693779904,0.01246012759170654,0,0,1,0,-3,0
2025-12-15,14,297,541,389,19342,20569,0.020111674077137834,0.027970220246096578,0.01535518560645228,0,0,1,0,-3,0
2025-12-15,15,228,541,396,19385,20550,0.02042816610781532,0.02790817642507093,0.011761671395408822,0,0,1,0,-3,0
2025-12-15,16,170,473,291,18311,19245,0.015892086723827206,0.025831467423952814,0.009284036917699743,0,0,1,0,-3,0
2025-12-15,17,155,498,276,15798,16727,0.017470565894417017,0.031522977592100265,0.00981136852766173,0,0,1,0,-3,0
2025-12-15,18,196,477,292,17581,18546,0.016608839087651442,0.02713156248222513,0.011148398839656447,0,0,1,0,-3,0
2025-12-15,19,193,573,337,22807,23910,0.014776165212434779,0.025123865479896524,0.008462314201780155,0,0,1,0,-3,0
2025-12-15,20,253,713,510,29696,31172,0.01717403017241379,0.02400996767241379,0.008519665948275862,0,0,1,1,-3,0
2025-12-15,21,304,882,687,34184,36057,0.02009712146033232,0.025801544582260708,0.00889304937982682,0,0,1,1,-3,0
2025-12-15,22,259,1023,758,34090,36130,0.022235259606922853,0.030008800234672926,0.0075975359342915815,0,0,1,1,-3,0
2025-12-15,23,187,710,663,24274,25834,0.027313174590096398,0.02924940265304441,0.00770371591002719,0,0,1,1,-3,0
2025-12-16,0,119,311,334,13957,14721,0.02393064412122949,0.022282725514078956,0.008526187576126675,1,0,1,0,-4,0
2025-12-16,1,18,168,287,9136,9609,0.031414185639229424,0.01838879159369527,0.001970227670753065,1,0,1,0,-4,0
2025-12-16,2,15,126,156,5207,5504,0.029959669675436913,0.02419819473785289,0.002880737468792011,1,0,1,0,-4,0
2025-12-16,3,9,72,51,2445,2577,0.020858895705521473,0.029447852760736196,0.0036809815950920245,1,0,1,0,-4,0
2025-12-16,4,5,62,49,2465,2581,0.019878296146044624,0.02515212981744422,0.002028397565922921,1,0,1,0,-4,0
2025-12-16,5,11,51,42,2395,2499,0.01753653444676409,0.02129436325678497,0.004592901878914405,1,0,1,0,-4,0
2025-12-16,6,22,100,97,4772,4991,0.020326906957250628,0.020955574182732608,0.004610226320201173,1,0,1,0,-4,0
2025-12-16,7,74,206,191,8552,9023,0.022333956969130028,0.024087932647333957,0.008652946679139382,1,0,1,0,-4,0
2025-12-16,8,82,317,185,11260,11844,0.016429840142095916,0.028152753108348135,0.007282415630550622,1,0,1,0,-4,0
2025-12-16,9,134,345,287,15261,16027,0.01880610707030994,0.022606644387654806,0.00878055173317607,1,0,1,0,-4,0
2025-12-16,10,254,548,296,16604,17702,0.017827029631414117,0.033004095398699106,0.015297518670199952,1,0,1,0,-4,0
2025-12-16,11,199,491,321,15423,16434,0.02081307138688971,0.03183557025222071,0.01290280749529923,1,0,1,0,-4,0
2025-12-16,12,311,551,385,16620,17867,0.02316486161251504,0.033152827918170875,0.01871239470517449,1,0,1,0,-4,0
2025-12-16,13,272,607,379,18385,19643,0.020614631493065,0.03301604568942072,0.014794669567582268,1,0,1,0,-4,0
2025-12-16,14,249,460,375,18436,19520,0.020340637882403992,0.02495118246908223,0.013506183553916251,1,0,1,0,-4,0
2025-12-16,15,354,630,480,18267,19731,0.026276892757431433,0.03448842174412876,0.019379208408605682,1,0,1,0,-4,0
2025-12-16,16,194,430,350,16860,17834,0.020759193357058125,0.025504151838671413,0.011506524317912218,1,0,1,0,-4,0
